"ASSET_ID","ASSET_NAMESPACE_ASSET_ID","ASSET_TYPE_ASSET_ID","ASSET_LABEL","ASSET_ACTIVATE_DT","ASSET_DEACTIVATE_DT","ASSET_DSC"
67,0,2,"DDI",2009-05-19 00:00:00,,""
86,3,46,"XQuery Resources",2009-06-19 00:00:00,,""
5,3,1,"Physical Class",2009-02-01 00:00:00,,"Base type for physical Classes."
106,0,2,"i2b2",2009-07-01 00:00:00,,""
129,3,1,"Analytical Class",2010-01-06 00:00:00,,""
1,0,1,"Asset Type",2008-06-01 00:00:00,,"FMDR base type - base type for other base types, as well as itself.  It has the base resources for the FMDR as well, XSD libraries, Master Metadata (the doc that services start with). "
4,3,1,"Logical Model",2008-06-01 00:00:00,,"FURTHeR Logical Model.  Currently a work in progress.  "
46,3,1,"Model Library",2009-04-21 00:00:00,,""
3,0,2,"FURTHeR",2008-06-01 00:00:00,,"This is the FURTHeR Namespace.  Its metadata are contained in its resources. "
2,0,1,"Namespace",2008-06-01 00:00:00,,"The namespace type for the FMDR.  All namespaces declared in the FMDR should be of this type."
41,3,4,"Clinical Model",2009-03-31 00:00:00,,"Clinical data models"
557,3,129,"Location",2010-08-26 00:00:00,,""
558,3,216,"id",2010-08-26 00:00:00,,""
559,3,216,"location",2010-08-26 00:00:00,,""
560,3,216,"locationText",2010-08-26 00:00:00,,""
561,3,216,"locationType",2010-08-26 00:00:00,,""
562,3,216,"personLocationType",2010-08-26 00:00:00,,""
563,3,216,"startDateTime",2010-08-26 00:00:00,,""
564,3,216,"endDtateTime",2010-08-26 00:00:00,,""
736,3,1,"Data Source",2010-11-22 00:00:00,,""
933,3,4,"Logical View Model",2011-02-18 00:00:00,,""
953,3,1,"Logical Class",2011-02-23 00:00:00,,""
954,3,953,"Person",2011-02-23 00:00:00,,""
955,3,953,"Diagnosis",2011-02-23 00:00:00,,""
956,3,953,"Procedure",2011-02-23 00:00:00,,""
957,3,953,"LabResult",2011-02-23 00:00:00,,""
958,3,953,"PharmaceuricalOrder",2011-02-23 00:00:00,,""
959,3,953,"CauseOfDeath",2011-02-23 00:00:00,,""
50000004,50000000,216,"personId",2013-05-09 14:53:12,,""
50000006,50000000,216,"genderConceptId",2013-05-09 14:54:36,,""
50000008,50000000,216,"raceConceptId",2013-05-09 14:54:41,,""
50000010,50000000,216,"locationConceptId",2013-05-09 14:54:46,,""
50000012,50000000,216,"yearOfBirth",2013-05-09 14:54:50,,""
205,106,129,"ProviderDimension",2010-03-18 00:00:00,,""
206,106,129,"PatientDimension",2010-03-18 00:00:00,,""
207,106,129,"EncounterDimension",2010-03-18 00:00:00,,""
208,106,129,"ObservationFact",2010-03-18 00:00:00,,""
50000014,50000000,216,"conditionOccurrenceId",2013-05-09 14:54:59,,""
50000016,50000000,216,"conditionConceptId",2013-05-09 14:55:05,,""
50000018,50000000,216,"conditionEndDate",2013-05-09 14:55:10,,""
50000020,50000000,216,"conditionStartDate",2013-05-09 14:55:18,,""
50000022,50000000,216,"dxQualifier",2013-05-09 14:55:25,,""
50000024,50000000,216,"conditionOccurrenceRef",2013-05-09 14:55:31,,""
50000074,50000000,5,"ConditionEra",2013-06-10 14:24:15,,""
50000075,50000000,5,"DrugEra",2013-06-10 14:24:15,,""
50000076,50000000,5,"Observation",2013-06-10 14:24:15,,""
50000077,50000000,5,"ObservationPeriod",2013-06-10 14:24:15,,""
50000078,50000000,216,"conditionEraId",2013-06-10 14:38:55,,""
50000080,50000000,216,"conditionEraStartDate",2013-06-10 14:38:55,,""
50000082,50000000,216,"person",2013-06-10 14:38:55,,""
50000084,50000000,216,"confidence",2013-06-10 14:38:55,,""
50000086,50000000,216,"conditionEraEndDate",2013-06-10 14:38:55,,""
50000088,50000000,216,"conditionConceptId",2013-06-10 14:38:55,,""
50000090,50000000,216,"conditionOccurrenceRef",2013-06-10 14:38:55,,""
50000092,50000000,216,"conditionOccurrenceCount",2013-06-10 14:38:55,,""
50000094,50000000,216,"drugEraId",2013-06-10 14:38:55,,""
50000096,50000000,216,"drugEraStartDate",2013-06-10 14:38:55,,""
50000098,50000000,216,"drugEraEndDate",2013-06-10 14:38:55,,""
50000100,50000000,216,"person",2013-06-10 14:38:55,,""
50000102,50000000,216,"drugExposureRef",2013-06-10 14:38:55,,""
50000104,50000000,216,"drugConceptId",2013-06-10 14:38:55,,""
50000106,50000000,216,"drugExposureCount",2013-06-10 14:38:55,,""
50000108,50000000,216,"obsOccurrenceId",2013-06-10 14:38:55,,""
50000110,50000000,216,"person",2013-06-10 14:38:55,,""
50000112,50000000,216,"sourceObsCode",2013-06-10 14:38:55,,""
50000114,50000000,216,"obsConceptId",2013-06-10 14:38:55,,""
50000116,50000000,216,"obsValueAsNumber",2013-06-10 14:38:55,,""
50000118,50000000,216,"obsDate",2013-06-10 14:38:55,,""
50000120,50000000,216,"obsRangeLow",2013-06-10 14:38:55,,""
50000122,50000000,216,"obsRangeHigh",2013-06-10 14:38:55,,""
50000124,50000000,216,"observationTypeRef",2013-06-10 14:38:55,,""
50000126,50000000,216,"obsValueAsString",2013-06-10 14:38:55,,""
50000128,50000000,216,"obsValueAsConceptId",2013-06-10 14:38:55,,""
50000130,50000000,216,"obsUnitsConceptId",2013-06-10 14:38:55,,""
50000132,50000000,216,"observationPeriodId",2013-06-10 14:38:55,,""
50000134,50000000,216,"observationPeriodStartDate",2013-06-10 14:38:55,,""
50000136,50000000,216,"observationPeriodEndDate",2013-06-10 14:38:55,,""
50000138,50000000,216,"person",2013-06-10 14:38:55,,""
50000140,50000000,216,"personStatusConceptId",2013-06-10 14:38:55,,""
50000142,50000000,216,"rxDataAvailability",2013-06-10 14:38:55,,""
50000144,50000000,216,"dxDataAvailability",2013-06-10 14:38:55,,""
50000146,50000000,216,"hospitalDataAvailability",2013-06-10 14:38:55,,""
50000148,50000000,216,"confidence",2013-06-10 14:38:55,,""
2849,0,2,"OMOP-V4",2012-04-23 00:00:00,,""
456,3,216,"orderSourceId",2010-07-07 14:38:19,,""
457,3,216,"orderSourceNamespaceId",2010-07-07 14:38:19,,""
458,3,216,"priorityNamespaceId",2010-07-07 14:38:19,,""
459,3,216,"priority",2010-07-07 14:38:19,,""
460,3,216,"dateTime",2010-07-07 14:38:19,,""
461,3,216,"discontinueDateTime",2010-07-07 14:38:19,,""
462,3,216,"statusNamespaceId",2010-07-07 14:38:20,,""
463,3,216,"status",2010-07-07 14:38:20,,""
464,3,216,"typeNamespaceId",2010-07-07 14:38:20,,""
465,3,216,"type",2010-07-07 14:38:20,,""
466,3,216,"startDate",2010-07-07 14:38:20,,""
467,3,216,"stopDate",2010-07-07 14:38:20,,""
468,3,216,"orderItemNamespaceId",2010-07-07 14:38:20,,""
469,3,216,"orderItem",2010-07-07 14:38:20,,""
470,3,216,"doseQuantity",2010-07-07 14:38:20,,""
471,3,216,"doseQuantityUnitOfMeasureNamespaceId",2010-07-07 14:38:20,,""
472,3,216,"doseQuantityUnitOfMeasure",2010-07-07 14:38:21,,""
473,3,216,"doseFormNamespaceId",2010-07-07 14:38:21,,""
474,3,216,"doseForm",2010-07-07 14:38:21,,""
475,3,216,"routeNamespaceId",2010-07-07 14:38:21,,""
476,3,216,"route",2010-07-07 14:38:21,,""
477,3,216,"specimenTypeNamespaceId",2010-07-07 14:38:21,,""
478,3,216,"specimenType",2010-07-07 14:38:21,,""
479,3,216,"specimenSourceNamespaceId",2010-07-07 14:38:21,,""
480,3,216,"specimenSource",2010-07-07 14:38:21,,""
481,3,216,"intendedDuration",2010-07-07 14:38:22,,""
482,3,216,"durationUnitOfTimeNamespaceId",2010-07-07 14:38:22,,""
483,3,216,"durationUnitOfTime",2010-07-07 14:38:22,,""
484,3,216,"id.id",2010-07-07 15:21:57,,""
485,3,216,"id.queryId",2010-07-07 15:21:57,,""
696,3,46,"Core XSDs",2010-10-25 00:00:00,,""
934,3,736,"Data Sources",2011-02-18 00:00:00,,""
2850,2849,5,"Person",2012-04-23 00:00:00,,""
2851,2849,216,"id",2012-04-23 00:00:00,,""
2852,2849,216,"genderConceptId",2012-04-23 00:00:00,,""
1453,3,953,"GeographicLocation",2011-04-06 00:00:00,,""
177,3,129,"Person",2010-03-12 00:00:00,,""
178,3,129,"Encounter",2010-03-12 00:00:00,,""
179,3,129,"Observation",2010-03-12 00:00:00,,""
216,3,1,"Class Attribute",2010-03-24 00:00:00,,""
217,3,216,"administrativeGender",2010-03-24 00:00:00,,""
218,3,216,"id.id",2010-03-24 00:00:00,,""
219,3,216,"race",2010-03-24 00:00:00,,""
220,3,216,"ethnicity",2010-03-24 00:00:00,,""
221,3,216,"dateOfBirth",2010-03-24 00:00:00,,""
222,3,216,"dateOfDeath",2010-03-24 00:00:00,,""
223,3,216,"primaryLanguage",2010-03-24 00:00:00,,""
224,3,216,"maritalStatus",2010-03-24 00:00:00,,""
225,3,216,"religion",2010-03-24 00:00:00,,""
226,3,1,"Association",2010-03-24 00:00:00,,""
227,3,226,"hasAttribute",2010-03-25 00:00:00,,""
228,3,1,"Concept",2010-03-25 00:00:00,,""
276,3,216,"age",2010-06-10 00:00:00,,""
277,3,129,"Order",2010-06-10 00:00:00,,""
2853,2849,216,"raceConceptId",2012-04-23 00:00:00,,""
278,3,129,"Provider",2010-06-10 00:00:00,,""
279,3,216,"administrativeGenderNamespaceId",2010-06-10 00:00:00,,""
280,3,216,"ethnicityNamespaceId",2010-06-10 00:00:00,,""
281,3,216,"maritalStatusNamespaceId",2010-06-10 00:00:00,,""
282,3,216,"primaryLanguageNamespaceId",2010-06-10 00:00:00,,""
283,3,216,"raceNamespaceId",2010-06-10 00:00:00,,""
284,3,216,"religionNamespaceId",2010-06-10 00:00:00,,""
285,3,216,"personSourceId",2010-06-10 00:00:00,,""
286,3,216,"personSourceNamespaceId",2010-06-10 00:00:00,,""
287,3,216,"educationLevel",2010-06-10 00:00:00,,""
288,3,216,"vitalStatus",2010-06-10 00:00:00,,""
289,3,216,"multipleBirthIndicator",2010-06-10 00:00:00,,""
290,3,216,"multipleBirthIndicatorOrderNumber",2010-06-10 00:00:00,,""
291,3,216,"queryId",2010-06-10 00:00:00,,""
292,3,216,"observationType",2010-06-10 00:00:00,,""
293,3,216,"observationSourceId",2010-06-10 00:00:00,,""
294,3,216,"observationSourceNamepsaceId",2010-06-10 00:00:00,,""
295,3,216,"observation",2010-06-10 00:00:00,,""
296,3,216,"observationNamespaceId",2010-06-10 00:00:00,,""
297,3,216,"observationFlag",2010-06-10 00:00:00,,""
298,3,216,"valueType",2010-06-10 00:00:00,,""
299,3,216,"valueString",2010-06-10 00:00:00,,""
300,3,216,"valueNumber",2010-06-10 00:00:00,,""
301,3,216,"unitOfMeasure",2010-06-10 00:00:00,,""
302,3,216,"unitOfMeasureNamespaceId",2010-06-10 00:00:00,,""
303,3,216,"startDateTime",2010-06-10 00:00:00,,""
304,3,216,"endDateTime",2010-06-10 00:00:00,,""
305,3,216,"method",2010-06-10 00:00:00,,""
306,3,216,"methodNamespaceId",2010-06-10 00:00:00,,""
363,3,226,"translatesTo",2010-06-11 00:00:00,,""
377,3,216,"observationSeq",2010-06-15 00:00:00,,""
418,3,1,"Analytical Model",2010-06-29 00:00:00,,""
419,3,418,"Analytical Model - Java ",2010-06-29 00:00:00,,"FURTHeR Analytical Model - Java Implementation"
536,3,216,"compositeId",2010-07-28 00:00:00,,""
556,3,216,"pedigreeQuality",2010-08-24 00:00:00,,""
597,3,216,"startDateYear",2010-09-07 00:00:00,,""
960,3,216,"administrativeGender",2011-02-23 00:00:00,,"logical"
961,3,216,"age",2011-02-23 00:00:00,,"logical"
962,3,216,"dateOfBirth",2011-02-23 00:00:00,,"logical"
963,3,216,"dateOfDeath",2011-02-23 00:00:00,,"logical"
964,3,216,"vitalStatus",2011-02-23 00:00:00,,""
965,3,216,"race",2011-02-23 00:00:00,,"logical"
966,3,216,"ethnicity",2011-02-23 00:00:00,,"logical"
967,3,216,"religion",2011-02-23 00:00:00,,"logical"
968,3,216,"maritalStatus",2011-02-23 00:00:00,,"logical"
969,3,216,"primaryLanguage",2011-02-23 00:00:00,,"logical"
970,3,216,"educationLevel",2011-02-23 00:00:00,,"logical"
971,3,216,"pedigreeQuality",2011-02-23 00:00:00,,"logical"
516,3,216,"birthYear",2010-07-20 00:00:00,,""
517,3,216,"deathYear",2010-07-20 00:00:00,,""
596,3,216,"personAgeAtObservation",2010-09-07 00:00:00,,""
656,0,2,"HL7",2010-10-13 00:00:00,,""
50000000,0,2,"OMOP-V2",2013-05-09 00:00:00,,""
50000300,3,216,"id.datasetId",2013-07-18 00:00:00,,"Data Set ID is equivalent to an End User's Query ID. It is used to support Queries within another Query Result Set."
2829,0,2,"CTS2",2012-03-14 00:00:00,,""
2854,2849,216,"yearOfBirth",2012-04-23 00:00:00,,""
50000360,50000000,5,"VisitOccurrence",2013-07-30 16:16:34,,""
2620,3,216,"admissionDate",2012-01-18 00:00:00,,""
2621,3,216,"dischargeDate",2012-01-18 00:00:00,,""
2622,3,216,"lengthOfStay",2012-01-18 00:00:00,,""
2623,3,216,"lengthOfStayUnitsNamespaceId",2012-01-18 00:00:00,,""
2624,3,216,"lengthOfStayUnits",2012-01-18 00:00:00,,""
2625,3,216,"admitSourceNamespaceId",2012-01-18 00:00:00,,""
2626,3,216,"admitSource",2012-01-18 00:00:00,,""
2627,3,216,"admitTypeNamespaceId",2012-01-18 00:00:00,,""
2628,3,216,"admitType",2012-01-18 00:00:00,,""
2629,3,216,"patientClassNamespaceId",2012-01-18 00:00:00,,""
2630,3,216,"patientClass",2012-01-18 00:00:00,,""
2631,3,216,"patientTypeNamespaceId",2012-01-18 00:00:00,,""
2632,3,216,"patientType",2012-01-18 00:00:00,,""
2633,3,216,"hospitalServiceNamespaceId",2012-01-18 00:00:00,,""
2634,3,216,"hospitalService",2012-01-18 00:00:00,,""
3590,2849,216,"id",2012-05-16 10:01:08,,""
3591,2849,216,"observationConceptId",2012-05-16 10:04:36,,""
3592,2849,216,"observationDate",2012-05-16 10:04:41,,""
3593,2849,216,"observationSourceValue",2012-05-16 10:04:46,,""
3594,2849,216,"observationTime",2012-05-16 10:04:51,,""
3595,2849,216,"observationTypeConceptId",2012-05-16 10:05:02,,""
3596,2849,216,"personId",2012-05-16 10:05:07,,""
3597,2849,216,"rangeHigh",2012-05-16 10:05:13,,""
3598,2849,216,"rangeLow",2012-05-16 10:05:18,,""
3599,2849,216,"releventConditionConceptId",2012-05-16 10:05:22,,""
3600,2849,216,"unitConceptId",2012-05-16 10:05:27,,""
3601,2849,216,"unitSoureValue",2012-05-16 10:05:41,,""
3602,2849,216,"valueAsConceptId",2012-05-16 10:05:47,,""
3603,2849,216,"valueAsNumber",2012-05-16 10:05:52,,""
3604,2849,216,"valueAsString",2012-05-16 10:05:59,,""
3605,2849,216,"visitOccurrenceId",2012-05-16 10:06:04,,""
3606,2849,216,"associatedProviderId",2012-05-16 10:06:09,,""
3871,2849,5,"Drug Exposure",2012-06-26 00:00:00,,""
3589,2849,5,"Observation",2012-05-16 00:00:00,,""
50000343,50000000,216,"drugExposureRef",2013-07-22 14:46:58,,""
50000001,50000000,5,"Person",2013-05-09 00:00:00,,""
50000003,50000000,5,"ConditionOccurrence",2013-05-09 00:00:00,,""
0,0,2,"System",2013-06-12 00:00:00,,""
50000160,50000000,5,"DrugExposure",2013-06-13 15:10:17,,""
50000161,50000000,216,"drugExposureId",2013-06-13 15:22:59,,""
50000163,50000000,216,"drugExposureStartDate",2013-06-13 15:22:59,,""
50000165,50000000,216,"drugExposureEndDate",2013-06-13 15:22:59,,""
50000167,50000000,216,"person",2013-06-13 15:22:59,,""
50000169,50000000,216,"drugConceptId",2013-06-13 15:22:59,,""
50000282,50000000,216,"devNull",2013-07-17 00:00:00,,"A Dummy Attribute Used as a placeholder to associate Source Attributes to Nothing. Then we can create association properties to direct the Query Translation Actions in the XQuery Program. For example, the FURTHER valueType attribute associates to nothing in the OMOPv2 model. Therefore we can associate the valueType to this devNull and assign it association properties to skip this attribute from Query Translation."
50000420,3,226,"useTerminology",2013-08-14 13:15:50,,"Association Type Used to Define Terminology Namespace IDs"
50000421,0,2,"SNOMED^30",2013-08-14 13:15:51,,"SNOMED Terminology and DTS Namespace ID"
50000422,0,2,"ICD-9-CM^10",2013-08-14 13:15:51,,"Diagnosis Terminology and DTS Namespace ID"
50000423,0,2,"CPT^20",2013-08-14 13:15:51,,"Procedure Terminology and DTS Namespace ID"
50000424,0,2,"MultumDrug^60",2013-08-14 13:15:51,,"Multum Drug Terminology and DTS Namespace ID"
50000425,0,2,"HL7^1017",2013-08-14 13:15:51,,"HL7 Terminology and DTS Namespace ID"
50000426,0,2,"ICD-10 R^1518",2013-08-14 13:15:51,,"Diagnosis Terminology and DTS Namespace ID"
50000427,0,2,"RxNorm R^1552",2013-08-14 13:15:51,,"RxNorm Terminology and DTS Namespace ID"
50000428,0,2,"LOINC^5103",2013-08-14 13:15:51,,"Lab Terminology and DTS Namespace ID"
3870,2849,5,"Biological Specimen",2012-06-25 00:00:00,,""
3610,3,216,"observationMod",2012-05-17 00:00:00,,""
3611,3,216,"observationModNamespaceId",2012-05-17 00:00:00,,""
2729,3,953,"Encounter",2012-02-28 00:00:00,,""
3869,2849,4,"OMOP View Model",2012-06-25 00:00:00,,""
50000478,3,216,"birthDay",[date-of-birth] 00:00:00,,""
50000720,3,216,"value",2013-09-20 10:14:54,,"Observation Coded Value"
50000722,50000441,5,"PersonAttribute",2013-09-23 09:49:20,,""
50000723,50000441,5,"PersonAttributeType",2013-09-23 09:50:56,,""
50000724,50000441,216,"personAttributeId",2013-09-23 10:09:23,,""
50000726,50000441,216,"changedBy",2013-09-23 10:09:45,,""
50000728,50000441,216,"creator",2013-09-23 10:09:45,,""
50000730,50000441,216,"dateChanged",2013-09-23 10:09:45,,""
50000732,50000441,216,"dateCreated",2013-09-23 10:09:45,,""
50000734,50000441,216,"dateVoided",2013-09-23 10:09:45,,""
50000736,50000441,216,"uuid",2013-09-23 10:09:45,,""
50000738,50000441,216,"pa.value",2013-09-23 00:00:00,,""
50000740,50000441,216,"voidReason",2013-09-23 10:09:45,,""
50000742,50000441,216,"voided",2013-09-23 10:09:45,,""
50000744,50000441,216,"voidedBy",2013-09-23 10:09:45,,""
50000746,50000441,216,"personAttributeTypeId",2013-09-23 10:09:45,,""
50000748,50000441,216,"changedBy",2013-09-23 10:09:45,,""
50000750,50000441,216,"creator",2013-09-23 10:09:45,,""
50000752,50000441,216,"dateChanged",2013-09-23 10:09:45,,""
50000754,50000441,216,"dateCreated",2013-09-23 10:09:45,,""
50000756,50000441,216,"dateRetired",2013-09-23 10:09:45,,""
50000758,50000441,216,"description",2013-09-23 10:09:45,,""
50000760,50000441,216,"editPrivilege",2013-09-23 10:09:45,,""
50000762,50000441,216,"foreignKey",2013-09-23 10:09:45,,""
50000764,50000441,216,"format",2013-09-23 10:09:45,,""
50000766,50000441,216,"name",2013-09-23 10:09:45,,""
50000768,50000441,216,"retireReason",2013-09-23 10:09:45,,""
50000770,50000441,216,"retired",2013-09-23 10:09:45,,""
50000772,50000441,216,"retiredBy",2013-09-23 10:09:45,,""
50000774,50000441,216,"searchable",2013-09-23 10:09:45,,""
50000776,50000441,216,"sortWeight",2013-09-23 10:09:45,,""
50000778,50000441,216,"uuid",2013-09-23 10:09:45,,""
50000832,50000441,216,"birthYear",2013-09-23 16:05:22,,""
50000441,0,2,"OpenMRS-V1_9",2013-09-03 00:00:00,,"OpenMRS Data Source Version 1.9"
50000442,50000441,5,"Person",2013-09-04 11:29:54,,""
50000443,50000441,5,"Patient",2013-09-04 11:29:54,,""
50000444,50000441,5,"Observation",2013-09-04 11:29:54,,""
50000445,50000441,5,"Encounter",2013-09-04 11:29:54,,""
50000446,50000441,5,"EncounterType",2013-09-04 11:29:54,,""
50000447,50000441,5,"Order",2013-09-04 11:29:54,,""
50000448,50000441,5,"OrderType",2013-09-04 11:29:54,,""
50000449,50000441,5,"DrugOrder",2013-09-04 11:29:54,,""
50000450,3,216,"devNull",2013-09-04 14:19:59,,"Dummy Attribute for Empty Associations"
50000477,3,216,"birthMonth",2013-09-17 00:00:00,,""
50000479,3,216,"causeOfDeath",2013-09-17 00:00:00,,""
50000486,50000441,216,"personId",2013-09-18 14:09:09,,""
50000488,50000441,216,"birthdate",[date-of-birth] 14:09:09,,""
50000490,50000441,216,"birthdateEstimated",2013-09-18 14:09:09,,""
50000492,50000441,216,"causeOfDeath",2013-09-18 14:09:09,,""
50000494,50000441,216,"changedBy",2013-09-18 14:09:09,,""
50000496,50000441,216,"creator",2013-09-18 14:09:09,,""
50000498,50000441,216,"dateChanged",2013-09-18 14:09:09,,""
50000500,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000502,50000441,216,"dateVoided",2013-09-18 14:09:09,,""
50000504,50000441,216,"dead",2013-09-18 14:09:09,,""
50000506,50000441,216,"deathDate",2013-09-18 14:09:09,,""
50000508,50000441,216,"gender",2013-09-18 14:09:09,,""
50000510,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000512,50000441,216,"voidReason",2013-09-18 14:09:09,,""
50000514,50000441,216,"voided",2013-09-18 14:09:09,,""
50000516,50000441,216,"voidedBy",2013-09-18 14:09:09,,""
50000518,50000441,216,"patientId",2013-09-18 14:09:09,,""
50000520,50000441,216,"changedBy",2013-09-18 14:09:09,,""
50000522,50000441,216,"creator",2013-09-18 14:09:09,,""
50000524,50000441,216,"dateChanged",2013-09-18 14:09:09,,""
50000526,50000441,216,"dateVoided",2013-09-18 14:09:09,,""
50000528,50000441,216,"tribe",2013-09-18 14:09:09,,""
50000530,50000441,216,"voidReason",2013-09-18 14:09:09,,""
50000532,50000441,216,"voided",2013-09-18 14:09:09,,""
50000534,50000441,216,"voidedBy",2013-09-18 14:09:09,,""
50000536,50000441,216,"obsId",2013-09-18 14:09:09,,""
50000538,50000441,216,"accessionNumber",2013-09-18 14:09:09,,""
50000540,50000441,216,"comments",2013-09-18 14:09:09,,""
50000542,50000441,216,"conceptId",2013-09-18 14:09:09,,""
50000544,50000441,216,"creator",2013-09-18 14:09:09,,""
50000546,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000548,50000441,216,"dateVoided",2013-09-18 14:09:09,,""
50000550,50000441,216,"locationId",2013-09-18 14:09:09,,""
50000552,50000441,216,"obsDatetime",2013-09-18 14:09:09,,""
50000554,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000556,50000441,216,"valueBoolean",2013-09-18 14:09:09,,""
50000558,50000441,216,"valueCoded",2013-09-18 14:09:09,,""
50000560,50000441,216,"valueCodedNameId",2013-09-18 14:09:09,,""
50000562,50000441,216,"valueComplex",2013-09-18 14:09:09,,""
50000564,50000441,216,"valueDatetime",2013-09-18 14:09:09,,""
50000566,50000441,216,"valueDrug",2013-09-18 14:09:09,,""
50000568,50000441,216,"valueGroupId",2013-09-18 14:09:09,,""
50000570,50000441,216,"valueModifier",2013-09-18 14:09:09,,""
50000572,50000441,216,"valueNumeric",2013-09-18 14:09:09,,""
50000574,50000441,216,"valueText",2013-09-18 14:09:09,,""
50000576,50000441,216,"voidReason",2013-09-18 14:09:09,,""
50000578,50000441,216,"voided",2013-09-18 14:09:09,,""
50000580,50000441,216,"voidedBy",2013-09-18 14:09:09,,""
50000582,50000441,216,"encounterId",2013-09-18 14:09:09,,""
50000584,50000441,216,"changedBy",2013-09-18 14:09:09,,""
50000586,50000441,216,"creator",2013-09-18 14:09:09,,""
50000588,50000441,216,"dateChanged",2013-09-18 14:09:09,,""
50000590,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000592,50000441,216,"dateVoided",2013-09-18 14:09:09,,""
50000594,50000441,216,"encounterDatetime",2013-09-18 14:09:09,,""
50000596,50000441,216,"formId",2013-09-18 14:09:09,,""
50000598,50000441,216,"locationId",2013-09-18 14:09:09,,""
50000600,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000602,50000441,216,"visitId",2013-09-18 14:09:09,,""
50000604,50000441,216,"encounterTypeId",2013-09-18 14:09:09,,""
50000606,50000441,216,"creator",2013-09-18 14:09:09,,""
50000608,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000610,50000441,216,"dateRetired",2013-09-18 14:09:09,,""
50000612,50000441,216,"description",2013-09-18 14:09:09,,""
50000614,50000441,216,"name",2013-09-18 14:09:09,,""
50000616,50000441,216,"retireReason",2013-09-18 14:09:09,,""
50000618,50000441,216,"retired",2013-09-18 14:09:09,,""
50000620,50000441,216,"retiredBy",2013-09-18 14:09:09,,""
50000622,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000624,50000441,216,"orderId",2013-09-18 14:09:09,,""
50000626,50000441,216,"accessionNumber",2013-09-18 14:09:09,,""
50000628,50000441,216,"autoExpireDate",2013-09-18 14:09:09,,""
50000630,50000441,216,"conceptId",2013-09-18 14:09:09,,""
50000632,50000441,216,"creator",2013-09-18 14:09:09,,""
50000634,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000636,50000441,216,"dateVoided",2013-09-18 14:09:09,,""
50000638,50000441,216,"discontinued",2013-09-18 14:09:09,,""
50000640,50000441,216,"discontinuedBy",2013-09-18 14:09:09,,""
50000642,50000441,216,"discontinuedDate",2013-09-18 14:09:09,,""
50000644,50000441,216,"discontinuedReason",2013-09-18 14:09:09,,""
50000646,50000441,216,"discontinuedReasonNonCoded",2013-09-18 14:09:09,,""
50000648,50000441,216,"instructions",2013-09-18 14:09:09,,""
50000650,50000441,216,"orderer",2013-09-18 14:09:09,,""
50000652,50000441,216,"startDate",2013-09-18 14:09:09,,""
50000654,50000441,216,"urgency",2013-09-18 14:09:09,,""
50000656,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000658,50000441,216,"voidReason",2013-09-18 14:09:09,,""
50000660,50000441,216,"voided",2013-09-18 14:09:09,,""
50000662,50000441,216,"voidedBy",2013-09-18 14:09:09,,""
50000664,50000441,216,"orderTypeId",2013-09-18 14:09:09,,""
50000666,50000441,216,"creator",2013-09-18 14:09:09,,""
50000668,50000441,216,"dateCreated",2013-09-18 14:09:09,,""
50000670,50000441,216,"dateRetired",2013-09-18 14:09:09,,""
50000672,50000441,216,"description",2013-09-18 14:09:09,,""
50000674,50000441,216,"name",2013-09-18 14:09:09,,""
50000676,50000441,216,"retireReason",2013-09-18 14:09:09,,""
50000678,50000441,216,"retired",2013-09-18 14:09:09,,""
50000680,50000441,216,"retiredBy",2013-09-18 14:09:09,,""
50000682,50000441,216,"uuid",2013-09-18 14:09:09,,""
50000684,50000441,216,"orderId",2013-09-18 14:09:09,,""
50000686,50000441,216,"complex",2013-09-18 14:09:09,,""
50000688,50000441,216,"dose",2013-09-18 14:09:09,,""
50000690,50000441,216,"drugInventoryId",2013-09-18 14:09:09,,""
50000692,50000441,216,"equivalentDailyDose",2013-09-18 14:09:09,,""
50000694,50000441,216,"frequency",2013-09-18 14:09:09,,""
50000696,50000441,216,"prn",2013-09-18 14:09:09,,""
50000698,50000441,216,"quantity",2013-09-18 14:09:09,,""
50000700,50000441,216,"units",2013-09-18 14:09:09,,""
50000702,50000441,216,"devNull",2013-09-18 14:09:09,,""
50000948,50000000,5,"ProcedureOccurrence",2013-10-28 13:37:52,,""
50000949,50000000,216,"procedureOccurrenceId",2013-10-28 14:13:44,,""
50000951,50000000,216,"procedureConceptId",2013-10-28 14:13:44,,""
50000953,50000000,216,"procedureDate",2013-10-28 14:13:44,,""
50000955,50000000,216,"sourceProcedureCode",2013-10-28 14:13:44,,""
50000957,50000000,216,"person",2013-10-28 14:13:44,,""
50000959,50000000,216,"procOccurrenceRef",2013-10-28 14:13:44,,""
